 2790.9498169  3170.83782858 3297.60939175 3907.99341146 3809.3811925 ]
[   0.          910.55447769 1426.79972519 2195.97853528 2941.26094626
 2730.98505704 3144.1557023  3296.22081197 3973.11380972 3725.06663004]
[   0.          947.77888502 1445.49655115 2120.47439476 2612.53480803
 2869.34782381 3088.51276191 3208.65743231 3533.94862685 4018.07807175]
[   0.          935.36127698 1417.64990825 1861.62734778 2258.50082533
 2350.41913454 2779.04676205 2831.62187725 3189.85179168 3274.22044389]
n_po : 15
[   0.          912.56727596 1414.88994452 1816.4159374  2277.04714379
 2326.28015107 2711.70630015 2832.80901004 3183.47793516 3229.5452599 ]
[   0.          937.54268159 1418.20010303 1865.7652394  2258.56974176
 2351.79677171 2784.23100759 2832.53464627 3193.82442145 3275.87056634]
[   0.          949.56353189 1470.32364    2219.18985823 2923.44390048
 2790.96835263 3170.00703499 3297.5425743  3908.0064012  3809.34968318]
[   0.          910.57402587 1426.77352302 2195.74588737 2941.38075022
 2730.81503536 3143.51111522 3296.15122268 3973.02024138 3725.12681955]
[   0.          947.79781999 1445.46299052 2120.2719983  2611.83434806
 2870.02218547 3087.82402406 3208.59305527 3533.29642873 4018.65233148]
[   0.          935.37282807 1417.61482504 1861.45867598 2258.49419847
 2350.35726588 2778.15859434 2831.58022224 3189.87116635 3274.03539911]
